time,000001.SH,399001.SZ,399006.SZ,000300.SH,000016.SH,000905.SH
2002-01-04,1628.682,3295.7705,0,0,0,0
2002-01-11,1570.7199999999998,3161.6212,0,1279.7036,0,0
2002-01-18,1451.8674,2869.2366,0,1179.0174,0,0
2002-01-25,1415.7024000000001,2813.0988000000007,0,1156.1538,0,0
2002-02-01,1425.2728,2840.5860000000002,0,1167.3139999999999,0,0
2002-02-08,1507.4836,3016.689,0,1235.3428,0,0
2002-03-01,1525.4548,3037.9282,0,1247.1122,0,0
2002-03-08,1581.8696000000002,3176.6688000000004,0,1298.0334,0,0
2002-03-15,1643.4689999999998,3315.7421999999997,0,1359.522,0,0
2002-03-22,1665.2923999999998,3329.0080000000003,0,1369.6786,0,0
2002-03-29,1646.7164,3250.8702000000003,0,1348.6236000000001,0,0
2002-04-05,1612.4478,3174.2128000000002,0,1317.266,0,0
2002-04-12,1658.8678,3238.2284,0,1350.7172,0,0
2002-04-19,1639.4977999999999,3175.2681999999995,0,1337.0074,0,0
2002-04-26,1623.917,3127.5544,0,1319.4904000000001,0,0
2002-04-30,1666.7804999999998,3240.937,0,1351.696,0,0
2002-05-10,1647.048,3231.209666666667,0,1340.8419999999999,0,0
2002-05-17,1591.1046000000001,3125.4734,0,1294.074,0,0
2002-05-24,1563.0408,3116.8566,0,1277.7338,0,0
2002-05-31,1535.5266000000001,3066.8388,0,1254.24,0,0
2002-06-07,1497.3264,3022.0796,0,1225.5322,0,0
2002-06-14,1515.7984000000001,3057.9235999999996,0,1240.2256,0,0
2002-06-21,1521.3701999999998,3077.4634000000005,0,1248.6286,0,0
2002-06-28,1716.6228000000003,3511.2584,0,1417.9450000000002,0,0
2002-07-05,1720.9792000000002,3538.5703999999996,0,1419.3108000000002,0,0
2002-07-12,1711.9964000000004,3490.6526,0,1403.2894000000001,0,0
2002-07-19,1700.0118000000002,3455.3597999999997,0,1391.0956,0,0
2002-07-26,1669.9756000000002,3418.1218,0,1371.0384000000001,0,0
2002-08-02,1660.2298000000003,3420.4726,0,1362.8324,0,0
2002-08-09,1659.8978,3411.6886,0,1359.8511999999998,0,0
2002-08-16,1639.8156,3377.6894,0,1344.934,0,0
2002-08-23,1671.7038,3450.1648,0,1369.8262,0,0
2002-08-30,1672.2164,3446.8102,0,1365.6612,0,0
2002-09-06,1656.0013999999999,3419.9472,0,1352.6906,0,0
2002-09-13,1623.4730000000002,3343.4034,0,1322.0834,0,0
2002-09-20,1605.563,3285.9084000000003,0,1305.6236000000001,0,0
2002-09-27,1593.2854,3273.1164,0,1296.1324,0,0
2002-10-11,1538.2042499999998,3140.4655000000002,0,1249.791,0,0
2002-10-18,1525.2855999999997,3106.5132,0,1238.4724,0,0
2002-10-25,1535.7653999999998,3099.264,0,1245.1745999999998,0,0
2002-11-01,1508.3122,3034.2362,0,1225.0654,0,0
2002-11-08,1543.8132,3127.0557999999996,0,1253.0806,0,0
2002-11-15,1481.0531999999998,3000.8176000000003,0,1199.2505999999998,0,0
2002-11-22,1425.0866,2892.8508,0,1153.1622000000002,0,0
2002-11-29,1400.0128,2847.4849999999997,0,1135.6779999999999,0,0
2002-12-06,1405.8754000000001,2854.8956,0,1140.9294,0,0
2002-12-13,1388.942,2819.8528000000006,0,1126.1796,0,0
2002-12-20,1415.5726,2875.4928,0,1147.2938,0,0
2002-12-27,1409.9328,2862.6452,0,1141.857,0,0
2003-01-03,1341.1285,2726.8827499999998,0,1090.27225,0,0
2003-01-10,1364.2099999999998,2775.4652,0,1106.4168000000002,0,0
2003-01-17,1455.4756,2958.8528000000006,0,1175.0894,0,0
2003-01-24,1465.5575999999999,2972.35,0,1179.3498,0,0
2003-01-29,1498.8703333333333,3042.233666666667,0,1205.925,0,0
2003-02-14,1499.7784,3039.0908000000004,0,1205.8193999999999,0,0
2003-02-21,1498.4302,3023.7558,0,1206.598,0,0
2003-02-28,1506.4044,3037.2948,0,1210.3124,0,0
2003-03-07,1511.6804,3055.8940000000002,0,1212.972,0,0
2003-03-14,1468.8336,2982.9448,0,1178.2278,0,0
2003-03-21,1467.6646,2990.3174,0,1178.9068,0,0
2003-03-28,1477.5449999999998,3011.0264,0,1187.114,0,0
2003-04-04,1517.4602,3124.3458,0,1220.1191999999999,0,0
2003-04-11,1541.4794,3215.1906000000004,0,1242.5566,0,0
2003-04-18,1614.0926000000002,3424.7506000000003,0,1307.2054,0,0
2003-04-25,1534.6206,3256.917,0,1245.4984000000002,0,0
2003-04-30,1522.816,3264.4966666666664,0,1240.7326666666668,0,0
2003-05-16,1529.967,3325.7934,0,1251.6932,0,0
2003-05-23,1546.3036,3426.6808000000005,0,1270.0606,0,0
2003-05-30,1566.8162,3485.2654,0,1291.94,0,0
2003-06-06,1561.609,3448.2462,0,1284.837,0,0
2003-06-13,1552.7378,3377.0415999999996,0,1266.8388,0,0
2003-06-20,1547.7962,3356.9873999999995,0,1261.508,0,0
2003-06-27,1507.66,3259.0271999999995,0,1230.584,0,0
2003-07-04,1495.4389999999999,3254.299,0,1223.7678,0,0
2003-07-11,1515.5196,3340.547,0,1243.4942,0,0
2003-07-18,1524.5728000000001,3394.4384,0,1255.2642,0,0
2003-07-25,1493.524,3317.5233999999996,0,1231.3156000000001,0,0
2003-08-01,1476.2104000000002,3300.2872,0,1220.7286,0,0
2003-08-08,1486.7142,3341.1096000000007,0,1232.6276,0,0
2003-08-15,1465.125,3283.5062,0,1212.6368,0,0
2003-08-22,1443.2876,3227.728,0,1196.2784,0,0
2003-08-29,1422.0852,3179.6832000000004,0,1176.5962,0,0
2003-09-05,1444.6272000000001,3226.0874,0,1195.1934,0,0
2003-09-12,1420.42,3147.8002,0,1173.4046,0,0
2003-09-19,1395.0642,3103.5076,0,1151.3492,0,0
2003-09-26,1382.596,3079.0086,0,1141.3814,0,0
2003-09-30,1361.248,3036.1549999999997,0,1121.8455,0,0
2003-10-10,1381.6223333333335,3125.135333333333,0,1138.4856666666667,0,0
2003-10-17,1381.403,3146.303,0,1137.1126,0,0
2003-10-24,1378.0584000000001,3166.545,0,1136.2957999999999,0,0
2003-10-31,1358.6421999999998,3178.5518,0,1121.3600000000001,0,0
2003-11-07,1366.141,3261.4460000000004,0,1126.0514,0,0
2003-11-14,1330.4327999999998,3200.1241999999997,0,1099.5894,0,0
2003-11-21,1344.3200000000002,3170.2614000000003,0,1103.9188,0,0
2003-11-28,1402.132,3269.8048,0,1146.6779999999999,0,0
2003-12-05,1443.3939999999998,3352.2816,0,1172.9384,0,0
2003-12-12,1458.0531999999998,3350.1495999999997,0,1177.2241999999999,0,0
2003-12-19,1458.855,3353.1046,0,1173.8946,0,0
2003-12-26,1506.9599999999998,3490.447,0,1205.2868,0,0
2004-01-02,1505.5887500000001,3492.3940000000002,0,1201.42725,0,0
2004-01-09,1584.3344000000002,3696.4188000000004,0,1261.7228,1081.4414000000002,0
2004-01-16,1602.1084,3732.3741999999997,0,1284.7482,1091.2977999999998,0
2004-01-30,1609.783,3766.8765000000003,0,1296.6405,1084.0785,0
2004-02-06,1666.1883999999998,3821.3016,0,1335.6398000000002,1114.6214,0
2004-02-13,1678.9336000000003,3871.977,0,1354.9289999999999,1111.2214,0
2004-02-20,1711.2928,3960.4072,0,1384.4186000000002,1124.7364000000002,0
2004-02-27,1668.2594000000001,3888.2248,0,1346.4936,1085.0446,0
2004-03-05,1673.964,3928.4786,0,1352.5858,1082.0402,0
2004-03-12,1667.7404,3890.8060000000005,0,1338.5618,1080.8006,0
2004-03-19,1738.3986,4049.7306,0,1389.7584,1128.8074000000001,0
2004-03-26,1741.5916000000002,4047.114,0,1389.3565999999998,1119.9304000000002,0
2004-04-02,1742.4732,4060.5184,0,1386.2505999999998,1112.5420000000001,0
2004-04-09,1763.2356,4130.9136,0,1398.8438,1112.1129999999998,0
2004-04-16,1701.643,3962.0374,0,1340.104,1069.121,0
2004-04-23,1658.034,3836.6399999999994,0,1295.0967999999998,1047.1362000000001,0
2004-04-30,1605.8388,3688.1704,0,1254.545,1028.4978,0
2004-05-14,1578.4599999999998,3526.4297999999994,0,1220.2032,1008.8054,0
2004-05-21,1552.2158,3488.0235999999995,0,1205.0605999999998,988.0494000000001,0
2004-05-28,1539.7458,3503.2585999999997,0,1194.3834,990.8726,0
2004-06-04,1557.6488,3572.8342,0,1205.8416,997.9451999999999,0
2004-06-11,1483.8892,3418.0737999999997,0,1150.8356,951.2819999999999,0
2004-06-18,1450.1462,3327.0968000000003,0,1122.2608,930.1318000000001,0
2004-06-25,1430.7492,3292.4818,0,1104.2905999999998,907.7808000000001,0
2004-07-02,1415.0580000000002,3314.389,0,1091.9884,906.8255999999999,0
2004-07-09,1440.7851999999998,3371.9614,0,1113.6532,926.93,0
2004-07-16,1415.6075999999998,3331.1148000000003,0,1099.1156,919.1132,0
2004-07-23,1433.6698000000001,3390.0058000000004,0,1117.0993999999998,931.0676,0
2004-07-30,1390.8282000000002,3297.7398000000003,0,1090.606,907.6366,0
2004-08-06,1384.6960000000001,3269.3836,0,1086.9478,907.394,0
2004-08-13,1383.6453999999999,3269.4154,0,1086.0408,915.3452000000001,0
2004-08-20,1351.0230000000001,3210.7186,0,1066.2720000000002,906.9714,0
2004-08-27,1332.9718,3154.3124,0,1050.4782,891.519,0
2004-09-03,1327.5948,3138.5744,0,1044.6550000000002,883.8710000000001,0
2004-09-10,1305.296,3093.791,0,1028.0932,863.4956,0
2004-09-17,1340.3604,3174.2201999999997,0,1054.7266,884.5376,0
2004-09-24,1446.4545999999998,3472.5862,0,1141.9186,954.325,0
2004-09-30,1419.924,3477.97275,0,1124.4297499999998,938.68175,0
2004-10-08,1422.929,3548.405,0,1131.915,936.008,0
2004-10-15,1369.554,3405.415,0,1091.1652,896.8882,0
2004-10-22,1328.6991999999998,3319.2695999999996,0,1061.2242,878.0047999999999,0
2004-10-29,1328.2012,3267.1648,0,1059.4212,876.0120000000001,0
2004-11-05,1308.6943999999999,3154.205,0,1039.0762,865.1356,0
2004-11-12,1333.0662,3192.6688000000004,0,1058.2372,883.7896000000001,0
2004-11-19,1368.8722,3272.7168000000006,0,1084.0314,903.5262,0
2004-11-26,1365.6897999999999,3269.3981999999996,0,1081.646,893.6208,0
2004-12-03,1336.6871999999998,3212.7794,0,1059.3422,875.3292000000001,0
2004-12-10,1329.2722,3193.5104,0,1052.1392,871.8673999999999,0
2004-12-17,1305.1601999999998,3188.3666,0,1033.1792,863.9342,0
2004-12-24,1285.1907999999999,3124.094,0,1016.6866,851.7223999999999,0
2004-12-31,1274.7466,3106.2078,0,1006.5315999999999,845.3724,0
2005-01-07,1244.72175,3035.6475,0,985.6225000000001,826.1535,995.6902499999999
2005-01-14,1253.7440000000001,3065.3056,0,994.5889999999999,834.2708,1007.3077999999999
2005-01-21,1219.8168,3009.5202000000004,0,969.64,815.356,983.2328
2005-01-28,1238.3066000000001,3102.4126,0,985.9351999999999,832.2234000000001,983.8938
2005-02-04,1228.913,3159.0953999999997,0,985.5631999999999,842.6998,941.5134
2005-02-18,1271.3276666666668,3260.595,0,1016.7483333333333,867.2523333333334,971.4593333333332
2005-02-25,1305.1252,3365.8894,0,1041.7084,878.9706,1011.4658
2005-03-04,1295.7836,3338.628599999999,0,1029.724,862.4400000000002,1012.5310000000002
2005-03-11,1300.9950000000001,3413.5084,0,1035.0488,862.976,1016.7878000000001
2005-03-18,1257.8222,3335.959,0,1003.8284,835.8206,981.1975999999999
2005-03-25,1210.6886,3235.1852000000003,0,966.5366,809.5637999999999,932.015
2005-04-01,1194.5014,3202.9016,0,954.6536,803.4903999999999,910.4594000000001
2005-04-08,1216.7176,3308.5842000000002,0,975.9224,818.004,922.3922
2005-04-15,1231.9959999999999,3333.7122000000004,0,987.2149999999999,825.6204000000001,934.9688
2005-04-22,1184.7146,3227.173,0,952.7213999999998,800.5062,882.543
2005-04-29,1160.0654,3173.0434,0,933.6450000000001,789.8188000000001,848.8956000000001
2005-05-13,1120.4574,2990.4738,0,899.4928,767.4370000000001,814.089
2005-05-20,1100.1634000000001,2895.1802,0,881.3726,751.8199999999999,819.0678
2005-05-27,1065.5282,2845.1714,0,861.4174,733.1696,800.4372000000001
2005-06-03,1037.9573999999998,2714.0548,0,837.1004,716.1791999999999,781.6930000000001
2005-06-10,1084.0477999999998,2841.7306,0,877.8423999999999,749.6414,816.1488
2005-06-17,1088.8422,2828.561,0,880.5824,755.8502000000001,810.557
2005-06-24,1102.9446,2845.5934,0,898.988,773.0772,816.2254
2005-07-01,1094.9504000000002,2824.3929999999996,0,891.3674000000001,767.3598,803.862
2005-07-08,1035.2892,2699.7652000000003,0,844.4770000000001,737.2338000000001,741.5588
2005-07-15,1032.317,2716.7418000000002,0,842.5470000000001,746.1346,726.6968
2005-07-22,1022.8914000000001,2716.9638,0,842.9848,754.7314,706.688
2005-07-29,1075.5394000000001,2851.5826,0,881.2801999999999,783.2748,739.3596
2005-08-05,1106.4034,2967.4174,0,906.5456,798.5124,767.3221999999998
2005-08-12,1161.5886,3076.3415999999997,0,938.6475999999999,820.8128,817.4738
2005-08-19,1171.0674000000001,3061.0416,0,939.2562000000001,826.711,834.9979999999999
2005-08-26,1164.0051999999998,2989.1943999999994,0,928.8227999999999,822.4724,830.3950000000001
2005-09-02,1167.4784,2957.6670000000004,0,930.5193999999999,818.8986000000001,848.566
2005-09-09,1189.5782,3012.9433999999997,0,949.2864000000002,824.1933999999999,880.8198
2005-09-16,1208.5729999999999,3048.8876,0,964.1132,830.0082,907.7996
2005-09-23,1186.6344000000001,2969.6138,0,943.3781999999999,812.0144,902.5995999999999
2005-09-30,1146.2304,2875.175,0,911.957,788.9732,864.9914000000001
2005-10-14,1150.0297999999998,2867.5728,0,914.3706000000002,788.9992,876.917
2005-10-21,1136.8902,2780.4506,0,900.6124,771.637,888.0696
2005-10-28,1107.7798,2699.2214,0,884.0644,757.3066,860.4036
2005-11-04,1096.5754,2675.6628,0,876.9122,758.7862,831.2662
2005-11-11,1099.4892,2681.4138,0,873.1623999999999,752.2992,836.2604000000001
2005-11-18,1096.872,2652.0206,0,865.3603999999999,746.2164,828.8574000000001
2005-11-25,1110.5254,2713.5843999999997,0,879.0629999999999,757.6716,839.9349999999998
2005-12-02,1100.0208,2687.529,0,873.6609999999998,758.7576000000001,828.1808000000001
2005-12-09,1095.6812,2679.0879999999997,0,872.1874,764.3367999999999,805.4686000000002
2005-12-16,1122.1326,2773.0466,0,894.9534,777.4129999999999,828.7936
2005-12-23,1135.7922,2803.9572000000003,0,907.6032000000001,786.3702,836.5378000000001
2005-12-30,1159.8128,2852.1394,0,923.6278,795.9098,858.3557999999999
2006-01-06,1195.8846666666666,3013.36,0,956.8646666666667,825.776,882.134
2006-01-13,1219.1003999999998,3063.6978,0,977.8817999999999,835.3691999999999,916.5348
2006-01-20,1230.3082,3089.4856,0,978.7825999999999,829.8726,936.2858
2006-01-25,1255.2939999999999,3198.2003333333337,0,1001.6173333333332,841.859,959.7363333333333
2006-02-10,1282.3773999999999,3327.6622,0,1029.6358,858.2172,979.1610000000001
2006-02-17,1280.6347999999998,3315.5056000000004,0,1030.4588,860.8621999999999,971.6392
2006-02-24,1285.18,3356.2192000000005,0,1037.8313999999998,872.2132000000001,957.9227999999999
2006-03-03,1296.3529999999998,3353.6708,0,1047.5634,886.6276,961.5996000000001
2006-03-10,1258.0148000000002,3232.382,0,1015.2716,862.2078000000001,929.5139999999999
2006-03-17,1267.4363999999998,3293.8164000000006,0,1023.7450000000001,864.3727999999999,938.4352000000001
2006-03-24,1294.536,3382.8218,0,1043.4440000000002,874.1456000000001,968.6623999999999
2006-03-31,1298.6572,3491.8442000000005,0,1057.741,877.7536,992.7167999999999
2006-04-07,1334.4266000000002,3664.4864000000002,0,1095.0108,899.5312,1046.8732
2006-04-14,1354.6619999999998,3734.0403999999994,0,1114.1646,906.6771999999999,1086.2998000000002
2006-04-21,1392.6245999999999,3820.9716,0,1135.4950000000001,928.2887999999999,1097.2604
2006-04-28,1416.797,3818.6808000000005,0,1153.5938,945.6442,1116.25
2006-05-12,1542.8322,4112.576999999999,0,1257.4562,1020.1422,1232.3683999999998
2006-05-19,1635.8622,4314.7978,0,1343.2206,1082.2158000000002,1331.1349999999998
2006-05-26,1611.6968000000002,4205.946800000001,0,1327.6574,1065.0384,1340.4034
2006-06-02,1660.1439999999998,4318.0416,0,1380.6988,1093.0854000000002,1422.7804
2006-06-09,1619.2338,4155.887199999999,0,1348.5404000000003,1067.6853999999998,1409.6216
2006-06-16,1548.2134,3993.0718,0,1296.6442000000002,1031.7486000000001,1359.3464
2006-06-23,1595.7022000000002,4096.298,0,1335.5294,1058.4644,1413.0386
2006-06-30,1651.223,4240.989599999999,0,1375.8562,1090.5058,1471.5549999999998
2006-07-07,1713.8088,4341.3012,0,1410.6908,1108.4464,1520.1986
2006-07-14,1708.2232,4269.4174,0,1390.623,1082.4918,1520.8376
2006-07-21,1666.5498,4177.745800000001,0,1356.7081999999998,1055.2954000000002,1490.2368000000001
2006-07-28,1675.0515999999996,4162.9872000000005,0,1360.105,1061.3690000000001,1507.4631999999997
2006-08-04,1597.0854,3892.4978,0,1273.025,1007.6600000000001,1398.3478
2006-08-11,1583.714,3863.3828000000003,0,1254.9826,997.9126,1369.0531999999998
2006-08-18,1596.8310000000001,3920.5084,0,1266.9288000000001,1007.3006000000001,1385.6277999999998
2006-08-25,1614.5903999999998,3972.1342000000004,0,1285.8696,1021.0441999999999,1408.6772
2006-09-01,1650.3972,4143.935800000001,0,1329.5026000000003,1045.9170000000001,1462.855
2006-09-08,1664.5786,4149.716,0,1336.9644,1050.105,1483.6056
2006-09-15,1694.1907999999999,4138.5698,0,1345.076,1071.5888,1477.6398
2006-09-22,1733.3886000000002,4252.5004,0,1378.9106,1099.6806000000001,1513.906
2006-09-29,1729.8858,4267.9422,0,1378.2858,1095.0916,1526.2004
2006-10-13,1784.6376000000005,4379.036399999999,0,1433.3214,1150.5786,1580.586
2006-10-20,1781.0004000000001,4400.200999999999,0,1430.0233999999998,1141.7138,1581.8932
2006-10-27,1797.8084,4493.4892,0,1438.1478000000002,1160.1436,1553.4515999999999
2006-11-03,1844.2076000000002,4634.5978000000005,0,1471.6136000000001,1201.6933999999999,1542.5708
2006-11-10,1884.4966,4808.219800000001,0,1510.1888,1255.3290000000002,1524.8872000000001
2006-11-17,1917.6558,4867.783799999999,0,1519.9378,1284.2732,1466.2522000000001
2006-11-24,2041.8721999999998,5256.649,0,1620.1858,1380.587,1497.2958000000003
2006-12-01,2068.2853999999998,5523.719,0,1681.3077999999998,1397.4262000000003,1598.8498000000002
2006-12-08,2148.3849999999998,5819.0224,0,1768.3352000000002,1489.4185999999997,1638.377
2006-12-15,2229.184,6023.9338,0,1820.0693999999999,1556.9249999999997,1646.9252000000001
2006-12-22,2351.2844,6355.651199999999,0,1915.7455999999997,1631.7466000000002,1732.7074
2006-12-29,2538.9898000000003,6462.4376,0,1976.2398,1721.5894,1728.1978000000004
2007-01-05,2678.5265,6705.79,0,2069.9875,1825.628,1747.0805
2007-01-12,2755.7598000000007,7154.345200000001,0,2198.5968000000003,1911.1775999999998,1903.7312000000002
2007-01-19,2796.7616000000003,7854.233,0,2332.667,1968.6907999999999,2064.4494
2007-01-26,2919.4772,8251.4932,0,2500.3248000000003,2117.9832,2232.9952000000003
2007-02-02,2824.1608,7860.7888,0,2441.4622,2095.8280000000004,2190.3867999999998
2007-02-09,2694.5054,7499.1224,0,2353.094,1977.6119999999999,2230.8517999999995
2007-02-16,2907.1241999999997,8305.387400000001,0,2588.3478000000005,2166.6910000000003,2443.0
2007-03-02,2864.4358,8029.378999999999,0,2538.4024,2095.6198,2504.8818
2007-03-09,2877.6,8057.472199999999,0,2564.8716,2104.0898,2576.2884000000004
2007-03-16,2941.6442,8168.5364,0,2620.6940000000004,2127.3474,2720.8688
2007-03-23,3049.9056,8379.2824,0,2692.4738,2190.5451999999996,2836.0684
2007-03-30,3163.235,8595.2972,0,2782.159,2266.987,2970.7446000000004
2007-04-06,3295.6322,9053.894,0,2913.4192,2372.2892,3086.1862
2007-04-13,3477.5521999999996,9773.3734,0,3117.3458,2495.6086,3311.5236000000004
2007-04-20,3570.7853999999998,10211.1166,0,3256.7375999999995,2544.1850000000004,3543.2336000000005
2007-04-27,3743.6614,10711.9396,0,3457.7798000000003,2674.6308000000004,3821.5600000000004
2007-04-30,3841.272,10865.882,0,3558.709,2757.827,3903.689
2007-05-11,4008.6187499999996,11495.7375,0,3703.60725,2861.31575,4106.935750000001
2007-05-18,4002.0327999999995,11788.0276,0,3718.9154000000003,2842.358,4141.568
2007-05-25,4137.4443999999985,12499.5512,0,3909.1754,2903.327,4525.5692
2007-06-01,4154.1038,12897.463600000001,0,3971.846400000001,2950.652,4459.9692000000005
2007-06-08,3803.5513999999994,12274.208200000001,0,3692.7630000000004,2793.6600000000003,3791.0388
2007-06-15,4098.475199999999,13588.4704,0,4052.2882,2998.6186,4264.804399999999
2007-06-22,4205.2926,14123.9008,0,4177.3748,3094.484,4372.4278
2007-06-29,3945.5915999999997,13068.199200000001,0,3893.7774000000004,2970.2486,3829.2848
2007-07-06,3789.8805999999995,12384.856600000001,0,3716.2364000000002,2870.1208,3588.714
2007-07-13,3886.4691999999995,12796.252199999999,0,3804.7684,2950.7096,3659.6464
2007-07-20,3923.9921999999997,12828.3182,0,3814.8144,2977.8088000000002,3639.1625999999997
2007-07-27,4287.8942,14393.430400000001,0,4236.7732000000005,3273.1492,4109.0562
2007-08-03,4436.1736,15359.4802,0,4439.1818,3383.1012,4332.533799999999
2007-08-10,4689.1918,16452.7252,0,4720.1174,3643.3032,4432.1568
2007-08-17,4796.9508000000005,16106.5344,0,4732.807,3726.478,4401.7216
2007-08-24,4996.0598,17257.131,0,5052.6674,3960.5084,4671.5402
2007-08-31,5168.1886,17735.466,0,5240.956,4124.8182,4779.4234
2007-09-07,5319.330400000001,17992.936,0,5369.9169999999995,4174.393999999999,5000.9673999999995
2007-09-14,5245.5312,17723.9004,0,5290.2836,4101.85,4867.4754
2007-09-21,5433.3207999999995,18266.8902,0,5471.6056,4204.7336,5056.1716
2007-09-28,5442.2234,18380.5726,0,5467.600199999999,4212.3348000000005,5011.335400000001
2007-10-12,5799.321,19258.7812,0,5702.4241999999995,4485.902,5047.294400000001
2007-10-19,5960.3506,19050.3086,0,5750.5146,4622.693799999999,4878.421
2007-10-26,5687.1706,18486.8606,0,5465.876,4442.073999999999,4490.8184
2007-11-02,5858.4098,19021.6674,0,5574.226000000001,4579.5218,4397.6058
2007-11-09,5483.673400000001,17819.197600000003,0,5232.535400000001,4286.8048,4300.325000000001
2007-11-16,5288.0176,16998.8746,0,5030.4318,4152.1884,4180.998399999999
2007-11-23,5158.807200000001,16512.6408,0,4938.039199999999,4028.9113999999995,4260.133400000001
2007-11-30,4899.692999999999,15730.859999999997,0,4747.8926,3876.1023999999998,4129.4134
2007-12-07,4990.7966,16351.5036,0,4916.048,4027.271399999999,4258.1222
2007-12-14,5079.698399999999,16696.7328,0,5042.580400000001,4073.3010000000004,4493.123
2007-12-21,4960.006600000001,16402.8344,0,4954.505999999999,3959.8764,4570.4803999999995
2007-12-28,5247.8492,17455.716800000002,0,5278.955599999999,4199.0766,4882.3488
2008-01-04,5318.083,17963.286333333333,0,5430.262333333333,4244.263333333333,5199.238333333334
2008-01-11,5431.379800000001,18639.7128,0,5613.9412,4401.4478,5332.7926
2008-01-18,5312.8876,18513.783199999998,0,5542.8032,4317.7284,5386.701
2008-01-25,4731.331,16892.339200000002,0,4995.871,3834.29,4969.745199999999
